Codigo;Nombre;Info;Duracion
280;Cortos ;Cao Guimarães;0
676;Juana a los 12;Martín Shanly;75
534;Family Affairs;Gil Golan;52
1058;Shakedown;James Glickenhaus;93
414;Double Play: James Benning and Richard Linklater;Gabe Klinger;70
114;Arctic Monkeys Live at the Apollo;Richard Ayoade;76
1069;Si je suis perdu, c'est pas grave;Santiago Loza;91
449;El diálogo;Pablo Racioppi, Carolina Azzi;93
656;It for Others;Duncan Campbell;54
778;Liberen a García;María Boughen;82
735;La Petite Leçon de cinéma: Le Documentaire;Jean-Stéphane Bron;10
864;Mistaken for Strangers;Tom Berninger;75
192;Buenos Aires Rap;Segundo Bercetche, Daiane Ghogomu, Sebastián Muñoz;75
991;Raíz;Matías Rojas Valencia;87
1251;Tres D;Rosendo Ruiz;92
1240;Tower House;Karl-Heinz Klopf;62
518;Esas cuatro notas;Rafael Filippelli;90
525;Escuela de sordos;Ada Frontini;72
287;Cortos - Competencia 2;Varios directores;109
998;Red Obsession;David Roach, Warwick Ross;76
410;Donkey Punch;Oliver Blackburn;99
803;Lucky;Laura Checkoway;74
173;Big Eyes;Uri Zohar;75
1024;Rio 2;Carlos Saldanha;100
491;El último emperador 3D;Bernardo Bertolucci;163
868;Mister Magoo: Las mil y una noches;Jack Kinney;75
382;Dear Mr. Watterson;Joel Allen Schroeder;90
438;El corral y el viento;Miguel Hilari;55
484;El sillón y la gran duquesa;Carlos Schlieper;68
86;Algunas chicas;Santiago Palavecino;100
237;Ciencias naturales;Matías Lucchesi;71
323;Cortos - Muestra 4;Varios directores;113
972;Por las plumas;Neto Villalobos;85
935;Only Lovers Left Alive;Jim Jarmusch;123
1295;We Are the Best!;Lukas Moodysson;102
1110;Sucesos Intervenidos;Varios directores;0
1076;Solecito;Oscar Ruiz Navia;20
1199;The Songs of Rice;Uruphong Raksasad;75
204;Cae la noche en Bucarest;Corneliu Porumboiu;89
1166;The Joycean Society;Dora García;53
241;Cita en las estrellas;Carlos Schlieper;85
78;Al fin del mundo;Franca González;80
121;Arroz con leche;Carlos Schlieper;79
1054;Sequence;Carles Torrens;20
566;Fulboy;Martín Farina;86
303;Cortos - Michaela Grill 1;Michaela Grill, Martin Siewert, Billy Roisz;60
244;Ciudad dorada;John Huston;100
434;El copamiento 10-08-74;Mauro Pérez, Mariana Britos;80
1042;São Silvestre;Lina Chamie;80
118;Ariel;Laura Bari;95
457;El futuro;Luis López Carrasco;67
422;Educação sentimental;Júlio Bressane;84
1291;Volantín cortao;Diego Ayala, Aníbal Jofré;77
606;Historia del miedo;Benjamín Naishtat;80
788;Los Angeles Plays Itself;Thom Andersen;170
418;Downloaded;Alex Winter;106
503;Elektro Moskva;Dominik Spritzendorfer, Elena Tikhonova;89
943;Our Sunhi;Hong Sangsoo;88
807;Ma maman est en Amérique, elle a rencontré Buffalo Bil;Marc Boréal, Thibaut Chatel;75
1287;Veronica Mars;Rob Thomas;110
706;La Confrérie des larmes;Jean-Baptiste Andrea;95
247;Cleveland contre Wall Street;Jean-Stéphane Bron;105
1162;The Jericho Mile;Michael Mann;97
931;Omar;Hany Abu-Assad;97
495;El último pasajero (la verdadera historia);Mathieu Orcel;79
652;Iranian;Mehran Tamadon;105
1010;Reinas;Ana Endara Mislov;65
46;A Million Miles Away;Jennifer Reeder;27
1130;Terra de ninguém;Salomé Lamas;72
1002;Redemption;Miguel Gomes;27
465;El mercado;Néstor Frenkel;72
469;El mudo;Daniel Vega, Diego Vega;86
176;Bim bam boom, Las Luchas Morenas;Marie Losier;13
38;A conquista de Faro;Rita Azevedo Gomes;33
629;Ignasi M.;Ventura Pons;87
82;Alan Vega, Just a Million Dreams;Marie Losier;16
1174;The Raid 2;Gareth Evans;148
142;Bad Biology;Frank Henenlotter;85
521;Escape from Tomorrow;Randy Moore;90
233;Chigger Ale;Fanta Ananas;11
10;10% - What Makes a Hero?;Yoav Shamir;89
842;Mauro;Hernán Rosselli;80
351;Cortos - Warp;Varios directores;78
541;Fedora Remastered;Billy Wilder;113
1263;Tyrannosaur;Paddy Considine;91
691;Kumiko, the Treasure Hunter;David Zellner;105
209;Cannon Fodder;Eitan Gafny;93
732;La laguna;Gastón Bottaro, Luciano Juncos;77
1181;The Reunion;Anna Odell;89
1031;Sacro GRA;Gianfranco Rosi;90
26;A 15ª pedra: Manoel de Oliveira e João Bénard da Costa em conversa filmadapo;Rita Azevedo Gomes;124
1073;Silencio en la tierra de los sueños;Tito Molina;94
154;Basket Case 3;Frank Henenlotter;90
528;Esposa último modelo;Carlos Schlieper;86
703;La casa está vacía;Carlos Schlieper;75
43;A Hole in the Moon;Uri Zohar;90
510;Encounters with Your Inner Trotsky Child;Jim Finn;21
1039;Santos, 100 anos de futebol arte;Lina Chamie;97
1134;That Has Been Bothering Me the Whole Time;Arash T. Riahi;10
856;Mientras estoy cantando;Julián Montero Ciancio;41
1255;Trespass;Paul Wenninger;11
770;Lettre à Mohamed;Christine Moderbacher;35
426;El campo de los sueños;Phil Alden Robinson;107
965;Ping Pong;Hugh Hartford;76
852;Michel Petrucciani;Michael Radford;102
846;Meetings with a Young Poet;Rudy Barichello;85
1271;Un conte de Michel de Montaigne;Jean-Marie Straub;35
1150;The Epic of Everest;John Noel;85
213;Carlitos;José Antonio Guayasamín;61
291;Cortos - Competencia 3;Varios directores;101
74;AKA Doc Pomus;Peter Miller, Will Hechter;99
1188;The Sacrament;Ti West;99
830;Maniac Cop;William Lustig;88
759;Lenny Cooke;Josh Safdie, Benny Safdie;90
1087;Southcliffe;Sean Durkin;240
884;Nelsa;Felipe Guerrero;13
1118;Tapalín, la película;Belina Zavadisca, Mariana Rotundo, Federico Delpero;80
531;Every Bastard a King;Uri Zohar;100
752;La última película;Raya Martin, Mark Peranson;88
111;Apolitical Romance;Hsieh Chun-yi;90
979;Poultry;Uri Zohar, Boaz Davidson;94
823;Mamele;Joseph Green, Konrad Tom;97
374;Cupcakes;Eytan Fox;90
1247;Tremor;Ricardo Alves Jr.;14
367;Cuando besa mi marido;Carlos Schlieper;69
916;O som da terra a tremer;Rita Azevedo Gomes;99
99;Amancio Williams;Gerardo Panero;77
355;Cosano: La vida secreta de un vestido;Diego Levy, Pablo Levy;66
688;Kol Nidre;Joseph Seiden;88
63;Acidente;Cao Guimarães, Pablo Lobato;72
561;Frankenhooker;Frank Henenlotter;85
1126;Temple of Emotions - The Maracanã Stadium in Rio de Janeir;Gerhard Schick;89
756;Le Dernier des injustes;Claude Lanzmann;218
958;Peeping Toms;Uri Zohar;90
784;Loca bohemia. Cinco días con Adrián Iaies;Rafael Filippelli;90
621;Ice Poison;Midi Z;95
1315;Wolf Children;Mamoru Hosoda;117
896;O arquipélago;Gustavo Beck;28
1158;The Image Revolution;Patrick Meaney;82
672;Journey to the West;Tsai Ming Liang;56
134;Atlas;Antoine d'Agata;86
641;I'm an Old Communist Hag;Stere Gulea;110
644;Ingrown Nail;Amir Rothschild-Neria;28
904;O homem das multidões;Cao Guimarães, Marcelo Gomes;95
251;Coherence;James Ward Byrkit;88
648;iNumber Number;Donovan Marsh;99
359;Costa da Morte;Lois Patiño;84
995;Red Hollywood;Thom Andersen, Noël Burch;114
781;Living Stars;Gastón Duprat, Mariano Cohn;73
763;Les Petits Princes;Vianney Lebasque;90
442;El crack;José Martínez Suárez;81
613;Hoop Dreams;Steve James;183
343;Cortos - UPA 2: Jolly Frolics;Varios directores;42
1098;Stella cadente;Lluís Miñarro;105
4;3X3D;Edgar Pêra, Peter Greenaway, Jean-Luc Godard;62
378;Dead Man's Shoes;Shane Meadows;90
961;Pichuco;Martín Turnes;82
315;Cortos - Muestra 2;Varios directores;93
1061;Shield of Straw;Takashi Miike;125
1146;The Armstrong Lie;Alex Gibney;124
738;La Salada;Juan Martín Hsu;91
586;Good Ol' Freda;Ryan White;86
1065;Shivers;David Cronenberg;87
394;Distinto amanecer;Julio Bracho;108
150;Basket Case 2;Frank Henenlotter;90
66;Afternoon Delight;Jill Soloway;99
553;Four Lions;Chris Morris;97
476;El rey del rocanrol (La leyenda de Pajarito Zaguri;Néstor Alejandro Rodríguez Correa;81
834;Mary Is Happy, Mary Is Happy;Nawapol Thamrongrattanarit;125
660;Jay & Silent Bob's Super Groovy Cartoon Movie!;Steve Stark;95
538;Fantasmas de la ruta;José Celestino Campusano;206
986;Quisiera ser grande;Penny Marshall;104
924;Of Snails and Men;Tudor Giurgiu;92
507;Elvira Lorelay Alma de Dragón;Cao Guimarães, Florencia Martínez;61
1225;This Is England;Shane Meadows;101
610;Holy Field Holy War;Lech Kowalski;105
1114;Tante Hilda!;Jacques-Rémy Girerd, Benoît Chieux;89
1080;Something Must Break;Ester Martin Bergsmark;81
951;Paris 1919;Paul Cowan;90
295;Cortos ;Jørgen Leth;0
336;Cortos ;Robert Fenz;0
1318;Wrong Cops;Quentin Dupieux;78
1028;Rush: Pasión y gloria;Ron Howard;123
955;Paula contra la mitad más uno;Néstor Paternostro;83
70;Aimer, boire et chanter;Alain Resnais;108
745;La tropa de trapo en el país donde siempre brilla el sol;Alex Colls;76
229;Cheatin';Bill Plympton;76
872;Mujeres con pelotas;Ginger Gentile, Gabriel Balanovsky;65
390;Dialogue d'ombres;Jean-Marie Straub, Danièle Huillet;28
633;Ilo ilo;Anthony Chen;99
664;Jerusalemites Can't Swim;Rotem Lehmann;50
795;Los colonos del Caudillo;Dietmar Post, Lucía Palacios;118
1217;The Unknown Known;Errol Morris;102
912;O mestre e o Divino;Tiago Campos;85
1279;Upstream Color;Shane Carruth;96
574;Gare du Nord;Claire Simon;119
721;La gran ilusión;Jean Renoir;114
255;Coming to Terms;Jon Jost;89
33;A colecção invisível;Rita Azevedo Gomes;48
684;Kill List;Ben Wheatley;95
21;20,000 Days on Earth;Iain Forsyth, Jane Pollard;95
1244;Traders;Jean-Stéphane Bron;52
570;G/R/E/A/S/E;Antoni Pinent;0
196;Bunny and the Bull;Paul King;101
1195;The Second Game;Corneliu Porumboiu;97
975;Pororo: The Racing Adventure;Park Young-kyun;77
333;Cortos ;Robert Fenz;0
860;Minúsculos;Hélène Giraud, Thomas Szabo;89
274;Cortos - CalArts 2;Varios directores;81
1275;Una canción coreana;Gustavo Tarrío, Yael Tujsnaider;78
982;Que ta joie demeure;Denis Côté;70
55;A Sunday in Hell;Jørgen Leth;111
107;Anuncian sismos;Rocío Caliri, Melina Marcow;68
59;A vingança de uma mulher;Rita Azevedo Gomes;100
625;Ida;Pawel Pawlikowski;80
728;La isla;Dominga Sotomayor, Katarzyna Klimkiewicz;30
217;Carta a un padre;Edgardo Cozarinsky;65
699;La Bonne Conduite (Cinq histoires d'auto-école);Jean-Stéphane Bron;60
514;Entre Ríos - todo lo que no dijimos -;Nelson Schmunk;84
1214;The True Story of Palestine;Uri Zohar, Nathan Axelrod, Joel Silberg;80
908;O menino e o mundo;Alê Abreu;80
774;L'Expérience Blocher;Jean-Stéphane Bron;100
819;Maknum Gonzalez;George von Knorring;75
1018;Retrato de Jorge Lavelli;Rafael Filippelli;60
1091;Soy Ringo;José Luis Nacci;100
453;El escarabajo de oro;Alejo Moguillansky, Fia-Stina Sandlund;100
139;Aurora notte;Giulia Caruso;80
327;Cortos ;Robert Fenz;0
1154;The Family;Stefan Weinert;96
386;Depois da chuva;Cláudio Marques, Marília Hughes;95
51;A Story of Children and Film;Mark Cousins;101
445;El cuarto desnudo;Nuria Ibáñez;70
1192;The Sea;Stephen Brown;90
939;Orensanz;Rocío Mesa;85
1142;The Airstrip;Heinz Emigholz;108
225;Castanha;Davi Pretto;95
695;La ballena va llena;Daniel Santoro, Juan Carlos Capurro, Pedro Roth, Tata Cedrón,Marcelo Céspedes;80
1046;Sarah préfère la course;Chloé Robichaud;96
1303;Weekend of a Champion;Frank Simon;93
742;La serpiente de cascabel;Carlos Schlieper;73
1311;Why Don't You Play in Hell?;Sion Sono;119
162;Belva nera;Alessio Rigo de Righi, Matteo Zoppis;35
311;Cortos - Muestra 1;Varios directores;97
1095;Stars and Watercarriers;Jørgen Leth;93
1170;The Punk Singer - A Film about Kathleen Hanna;Sini Anderson;83
766;Les Rencontres d'après minuit;Yann Gonzalez;98
1203;The Sound of Belgium;Jozef Devillé;85
1050;Seduced and Abandoned;James Toback;100
158;Before the Revolution;Dan Shadur;60
180;Blue Ruin;Jeremy Saulnier;92
307;Cortos - Michaela Grill 2;Michaela Grill, Martin Siewert, Billy Roisz;0
920;Of Horses and Men;Benedikt Erlingsson;85
473;El retrato;Carlos Schlieper;75
578;Gente en sitios;Juan Cavestany;81
815;Mais im Bundeshuus - Le Génie helvétique;Jean-Stéphane Bron;90
188;Brain Damage;Frank Henenlotter;86
1221;The Wait;M. Blash;96
200;Burroughs: The Movie;Howard Brookner;90
880;Necrofobia en 3D;Daniel de la Vega;78
545;Fernando que ganhou um pássaro do mar;Felipe Bragança, Helvécio Marins Jr.;20
1178;The Referee;Mattias Löw;29
1035;Salvo;Fabio Grassadonia, Antonio Piazza;103
1307;Who Took Johnny;David Beilinson, Suki Hawley, Michael Galinsky;80
598;Head Games: The Global Concussion Crisis;Steve James;75
680;Jules y Jim;François Truffaut;105
402;Do You Believe in Love?;Dan Wasserman;50
900;O corpo de Afonso;João Pedro Rodrigues;30
146;Basket Case;Frank Henenlotter;91
1259;Triana pura y pura;Ricardo Pachón;72
319;Cortos - Muestra 3;Varios directores;107
430;El color que cayó del cielo;Sergio Wolf;76
590;Grand Central;Rebecca Zlotowski;94
283;Cortos - Competencia 1;Varios directores;105
130;Atlántida;Inés María Barrionuevo;88
102;Anagramas;Santiago Giralt;83
617;How to Disappear Completely;Raya Martin;96
838;Match en el infierno;Zoltán Fábri;122
668;Jewels;Sandro Aguilar;14
1006;Réimon;Rodrigo Moreno;72
461;El lugar del hijo;Manuel Nieto;121
849;Michael Laudrup - A Football Player;Jørgen Leth;74
263;Conexión Sur;Dolores Lagrange;105
15;13 puertas;David Rubio;70
968;Planta madre;Gianfranco Quattrini;86
330;Cortos ;Robert Fenz;0
947;Parabéns Manoel de Oliveira: Intromissões;Rita Azevedo Gomes;56
892;Norte, the End of History;Lav Diaz;250
259;Comment j'ai détesté les maths;Olivier Peyon;100
557;Frágil como o mundo;Rita Azevedo Gomes;90
1122;Tarr Béla, I Used to Be a Filmmaker;Jean-Marc Lamoure;85
299;Cortos - Los Documentos de Pittsburgh;Stan Brakhage;97
1021;Retrato de Juan José Saer;Rafael Filippelli;87
1229;Three Days and a Child;Uri Zohar;90
792;Los Angeles Red Squad: The Communist Situation in Californi;Travis Wilkerson;55
1138;That's Sexploitation!;Frank Henenlotter;136
811;Mahjong;João Pedro Rodrigues, João Rui Guerra da Mata;35
277;Cortos - CalArts 3;Alexandra Cuesta;42
166;Benched;Gill Weinstein;24
725;La gran noticia;Lionel Baier;85
1102;Stray Dogs;Tsai Ming Liang;138
713;La Fille du 14 juillet;Antonin Peretjatko;88
637;Ilusión;Daniel Castro;65
1267;Un château en Italie;Valeria Bruni Tedeschi;104
267;Connu de nos services;Jean-Stéphane Bron;64
1236;Tonight and the People;Neïl Beloufa;81
1014;ReMine, el último movimiento obrero;Marcos Martínez Merino;104
1207;The Stone Roses: Made of Stone;Shane Meadows;97
549;Fifi Howls from Happiness;Mitra Farahani;96
717;La France;Serge Bozon;102
126;Asier Y yo;Amaia Merino, Aitor Merino;93
1322;Yo nena, yo princesa - Experiencia trans de una niña de cinco años;MaríaAramburú, Valeria Pavan;46
748;La tropa de trapo en la selva del arcoiris;Alex Colls;75
169;Big Bad Wolves;Navot Papushado, Aharon Keshles;110
927;Oggy et les cafards;Olivier Jean-Marie;80
339;Cortos - UPA 1: Greatest Hits;Varios directores;57
499;El último verano;Leandro Naranjo;75
1299;We Come as Friends;Hubert Sauper;105
95;Altar;Rita Azevedo Gomes;75
90;All About Kineret;Tzlil Kahana;24
888;Night Moves;Kelly Reichardt;120
398;Dive: Approach and Exit;Sandro Aguilar;12
1106;Submarine;Richard Ayoade;97
406;Dominguinhos;Joaquim Castro, Eduardo Nazarian, Mariana Aydar;90
480;El rostro;Gustavo Fontán;62
602;Herschell Gordon Lewis: The Godfather of Gor;Frank Henenlotter, Jimmy Maslon;106
594;Han Gong-Ju;Lee Su-Jin;112
363;Creme 21;Eve Heller;10
826;Manakamana;Stephanie Spray, Pacho Velez;118
1185;The Rooster;Uri Zohar;100
184;Boxing Gym;Frederick Wiseman;91
271;Cortos - CalArts 1;Varios directores;80
1210;The Stuart Hall Project;John Akomfrah;98
799;Los Rockers, rebelde rock & roll;Matías Pinochet;89
347;Cortos - UPA 3: Jolly Frolics 2;Varios directores;51
1232;Tip Top;Serge Bozon;106
371;Cuatro corazones;Carlos Schlieper, Enrique Santos Discépolo;80
582;Géographie humaine;Claire Simon;101
1283;Uranes;Chema García Ibarra;60
221;Casa grande;Fellipe Barbosa;112
709;La del Chango;Milton Rodriguez;95
1084;Somos Mari Pepa;Samuel Kishi Leopo;95
876;Muppets 2: Los más buscados;James Bobin;112
487;El tercero;Rodrigo Guerrero;70
